source;target;weight
0;37;0,316700041294
0;46;0,406372725964
0;45;0,423166066408
0;4;0,447306096554
0;30;0,499493420124
0;42;0,500256717205
0;6;0,562636971474
0;12;0,563692688942
0;16;0,618123590946
0;13;0,637317299843
0;18;1,06845831871
0;29;1,07192367315
0;39;1,27338111401
0;15;1,61390012503
0;34;2,24793875217
0;1;2,47950428724
0;19;2,89598107338
0;3;3,59135752916
0;11;3,79363226891
0;28;3,90044116974
0;23;3,90900927782
0;22;4,15314811468
0;47;4,58851456642
0;38;4,61435419321
0;27;5,75083345175
0;8;6,53349232674
0;33;7,68903207779
0;7;8,27734616399
0;2;8,73540958762
0;10;8,83940187097
0;21;11,644012928
0;41;15,4128731787
0;32;16,8926744759
0;48;21,2164194882
0;20;26,4436005652
0;0;299,671201438
1;40;0,309795618057
1;12;0,322660684586
1;6;0,350074291229
1;3;0,369752079248
1;15;0,415171265602
1;24;0,415760546923
1;34;0,445607244968
1;41;0,481269240379
1;48;0,521389007568
1;42;0,687245428562
1;20;0,812323153019
1;22;1,1573278904
1;44;1,39249706268
1;10;1,39378172159
1;21;1,59589189291
1;8;1,67319786549
1;9;1,79054325819
1;7;1,8900667429
1;33;1,98129218817
1;47;2,02210015059
1;32;2,15002769232
1;13;2,17501118779
1;17;2,31019431353
1;38;2,47355428338
1;0;2,47950428724
1;46;2,76962262392
1;49;3,2047945857
1;23;3,34103140235
1;43;4,57982516289
1;26;6,80209547281
1;30;7,67370855808
1;18;9,30028706789
1;37;11,3695864379
1;1;79,3102383316
2;34;0,323587626219
2;27;0,344952613115
2;3;0,345595002174
2;41;0,346611261368
2;22;0,363953381777
2;8;0,394648492336
2;48;0,411618322134
2;33;0,446011304855
2;32;0,458428263664
2;42;0,701035648584
2;49;0,749250054359
2;43;1,0367629528
2;7;1,07162129879
2;20;1,22718074918
2;15;1,38330066204
2;26;3,31342190504
2;0;8,73540958762
2;2;19,3764718771
3;40;0,331199496984
3;2;0,345595002174
3;1;0,369752079248
3;27;0,389781802893
3;21;0,397155553102
3;10;0,441158235073
3;4;0,643359899521
3;31;0,706112623215
3;6;0,787581562996
3;9;0,92854192853
3;42;0,985521137714
3;28;1,01797962189
3;30;1,22148087621
3;46;1,25218811631
3;17;1,39291360974
3;39;1,61565998197
3;34;1,63800728321
3;12;1,7151902914
3;22;2,10884934664
3;13;2,10922417045
3;18;2,31901118159
3;14;2,64045771956
3;43;2,74024525285
3;8;3,10408177972
3;0;3,59135752916
3;26;3,87615960836
3;49;4,67805662751
3;15;5,30493611097
3;45;5,39194849133
3;37;6,33860582113
3;32;6,55450072885
3;44;29,5227420926
3;3;87,0565369129
4;30;0,330604195595
4;20;0,340040028095
4;39;0,367458999157
4;28;0,434813439846
4;5;0,438565075397
4;36;0,440898120403
4;0;0,447306096554
4;26;0,52086353302
4;3;0,643359899521
4;8;0,728429973125
4;45;0,790107756853
4;15;0,816507011652
4;42;0,823854535818
4;12;0,832939177752
4;19;0,857684493065
4;38;1,174921453
4;18;1,20298945904
4;46;1,46382263303
4;14;1,68002152443
4;49;4,43961176276
4;43;6,08295589685
4;13;9,01728963852
4;4;43,8533242047
5;29;0,353797823191
5;7;0,362827777863
5;12;0,403271734715
5;4;0,438565075397
5;45;0,442390441895
5;33;0,450631886721
5;44;0,481964528561
5;23;0,695948570967
5;39;0,759075969458
5;15;0,80461782217
5;17;0,874339818954
5;8;0,92381504178
5;27;0,9322039783
5;37;1,05781191587
5;42;1,18116125464
5;18;1,2203989923
5;9;1,22258776426
5;46;1,28026214242
5;38;1,46479612589
5;49;1,50421765447
5;28;2,41066834331
5;43;3,19597774744
5;24;3,21309787035
5;14;4,83823651075
5;13;16,517185986
5;5;51,9032591879
6;7;0,301855176687
6;23;0,317917346954
6;42;0,3293582201
6;45;0,331921547651
6;12;0,34342199564
6;27;0,34364759922
6;18;0,343845903873
6;1;0,350074291229
6;31;0,408170640469
6;26;0,442083030939
6;34;0,510406255722
6;0;0,562636971474
6;13;0,719914704561
6;3;0,787581562996
6;47;0,823626697063
6;38;0,839745342731
6;8;1,12632933259
6;49;2,20967629552
6;43;2,69911620021
6;44;3,14338588715
6;6;17,4334689379
7;6;0,301855176687
7;40;0,306999057531
7;46;0,345044106245
7;19;0,347807407379
7;12;0,348309338093
7;21;0,352214574814
7;27;0,362405836582
7;5;0,362827777863
7;33;0,411388456821
7;15;0,444725394249
7;48;0,471001207829
7;28;0,493979454041
7;20;0,696007430553
7;41;0,721722066402
7;17;0,726928710938
7;8;0,728380024433
7;34;0,744145512581
7;32;0,764100968838
7;49;0,778532654047
7;44;0,797003656626
7;11;1,0399762392
7;23;1,04053837061
7;2;1,07162129879
7;10;1,2600505352
7;29;1,3335339427
7;47;1,56758835912
7;13;1,64633461833
7;24;1,7333022058
7;1;1,8900667429
7;42;2,03837004304
7;14;2,47604119778
7;22;3,16907587647
7;18;3,73607179523
7;26;4,70716267824
7;43;7,62548327446
7;0;8,27734616399
7;7;55,1314614415
8;14;0,311552494764
8;40;0,320740401745
8;36;0,34102922678
8;23;0,341350227594
8;24;0,379123687744
8;2;0,394648492336
8;31;0,410750329494
8;11;0,452234357595
8;41;0,492243945599
8;17;0,619229316711
8;47;0,661417990923
8;7;0,728380024433
8;4;0,728429973125
8;20;0,803125530481
8;21;0,806358724833
8;5;0,92381504178
8;28;1,0028950572
8;6;1,12632933259
8;35;1,15342012048
8;46;1,17781430483
8;39;1,33025360107
8;22;1,33724713326
8;19;1,35036969185
8;33;1,46560937166
8;1;1,67319786549
8;18;1,82843491435
8;13;1,88792872429
8;9;2,2087585032
8;15;2,48308265209
8;37;2,52963191271
8;48;2,54515278339
8;3;3,10408177972
8;26;3,57247343659
8;49;3,60577246547
8;42;4,72876107693
8;44;5,4378053844
8;32;5,98637014627
8;0;6,53349232674
8;34;7,63538235426
8;43;9,25116378069
8;8;70,2969287634
9;30;0,387182414532
9;37;0,398324877024
9;14;0,417668759823
9;47;0,464851647615
9;42;0,467466115952
9;36;0,49031239748
9;34;0,520462751389
9;17;0,526497125626
9;24;0,542892217636
9;44;0,786094784737
9;28;0,833440482616
9;35;0,865460276604
9;3;0,92854192853
9;15;0,942897498608
9;18;1,00314277411
9;32;1,10172665119
9;46;1,21542224288
9;5;1,22258776426
9;43;1,43021324277
9;13;1,74410936236
9;1;1,79054325819
9;8;2,2087585032
9;9;48,5879569054
10;43;0,333334386349
10;12;0,352134108543
10;20;0,354580491781
10;23;0,360353648663
10;37;0,428642392159
10;3;0,441158235073
10;11;0,744782179594
10;15;0,879858195782
10;48;1,05606925488
10;22;1,10762038827
10;40;1,23876458406
10;42;1,24295812845
10;7;1,2600505352
10;19;1,36730968952
10;1;1,39378172159
10;34;1,47609016299
10;33;1,58387941122
10;21;1,88638827205
10;32;1,98311537504
10;47;2,41861200333
10;26;5,55745342374
10;0;8,83940187097
10;10;45,8546429276
11;15;0,323706924915
11;25;0,361780226231
11;49;0,362366259098
11;46;0,369388788939
11;12;0,384522974491
11;22;0,398981034756
11;35;0,430591404438
11;47;0,438654929399
11;8;0,452234357595
11;37;0,458316385746
11;18;0,488655805588
11;34;0,492832481861
11;48;0,692863017321
11;32;0,693444401026
11;26;0,706376075745
11;42;0,725646644831
11;10;0,744782179594
11;33;0,758856892586
11;28;0,771840512753
11;43;0,807674795389
11;14;0,840941905975
11;13;0,855047643185
11;19;0,871742933989
11;7;1,0399762392
11;20;1,91647937894
11;0;3,79363226891
11;11;18,6262378693
12;45;0,307483553886
12;1;0,322660684586
12;6;0,34342199564
12;7;0,348309338093
12;10;0,352134108543
12;27;0,366319954395
12;30;0,371941447258
12;40;0,375259011984
12;11;0,384522974491
12;5;0,403271734715
12;14;0,439908355474
12;41;0,440172433853
12;17;0,499796926975
12;0;0,563692688942
12;16;0,580104589462
12;20;0,667066991329
12;23;0,795401930809
12;4;0,832939177752
12;44;0,851342737675
12;42;1,12567573786
12;37;1,25681355596
12;39;1,32685136795
12;31;1,58417886496
12;32;1,7050217092
12;3;1,7151902914
12;49;1,87268263102
12;19;1,9643522501
12;13;4,05352255702
12;12;34,436055094
13;40;0,312161386013
13;20;0,317842423916
13;30;0,320925861597
13;25;0,370163023472
13;32;0,378995120525
13;0;0,637317299843
13;6;0,719914704561
13;26;0,755947589874
13;36;0,802932173014
13;11;0,855047643185
13;15;0,983165830374
13;22;1,25055208802
13;7;1,64633461833
13;42;1,67285785079
13;9;1,74410936236
13;33;1,76282379031
13;8;1,88792872429
13;23;2,07049956918
13;3;2,10922417045
13;17;2,11482340097
13;1;2,17501118779
13;46;2,19698220491
13;47;2,21262377501
13;38;2,22120049596
13;28;2,49516695738
13;35;3,04029801488
13;39;3,15163257718
13;24;3,62556147575
13;49;3,75221219659
13;12;4,05352255702
13;19;4,32531669736
13;16;5,0893343091
13;18;5,74066206813
13;27;6,59133780003
13;37;7,95286163688
13;4;9,01728963852
13;45;14,6918217838
13;14;15,1545775533
13;5;16,517185986
13;44;22,1601549387
13;43;23,1024598181
13;13;136,114634961
14;8;0,311552494764
14;21;0,350036561489
14;17;0,355219274759
14;20;0,38653999567
14;33;0,413787513971
14;24;0,417005181313
14;9;0,417668759823
14;12;0,439908355474
14;39;0,654250651598
14;28;0,688685953617
14;37;0,764632076025
14;22;0,790750473738
14;23;0,80031183362
14;48;0,808205783367
14;11;0,840941905975
14;32;1,02593955398
14;34;1,0898834765
14;18;1,22307923436
14;15;1,41881048679
14;26;1,42415779829
14;4;1,68002152443
14;42;2,24801233411
14;7;2,47604119778
14;3;2,64045771956
14;45;3,04033178091
14;43;3,07090049982
14;5;4,83823651075
14;44;8,8636726439
14;13;15,1545775533
14;14;46,5654114783
15;11;0,323706924915
15;45;0,328695327044
15;27;0,348771452904
15;38;0,363494634628
15;30;0,376012265682
15;29;0,406205534935
15;1;0,415171265602
15;7;0,444725394249
15;17;0,515763401985
15;22;0,740680485964
15;5;0,80461782217
15;4;0,816507011652
15;21;0,863678783178
15;10;0,879858195782
15;9;0,942897498608
15;13;0,983165830374
15;19;1,34196415544
15;2;1,38330066204
15;14;1,41881048679
15;35;1,59843188524
15;0;1,61390012503
15;48;1,93211653829
15;18;2,21021863818
15;49;2,43768623471
15;8;2,48308265209
15;28;2,91643214226
15;42;2,92382636666
15;34;3,77058589458
15;32;4,72712951899
15;3;5,30493611097
15;26;9,39386197925
15;15;86,932685107
16;23;0,450630426407
16;44;0,466340988874
16;37;0,487750530243
16;12;0,580104589462
16;0;0,618123590946
16;17;0,671991109848
16;25;0,91086345911
16;46;0,950775325298
16;43;1,16728103161
16;38;2,94593816996
16;13;5,0893343091
16;16;21,3355202079
17;39;0,333885669708
17;41;0,350893288851
17;20;0,353674590588
17;14;0,355219274759
17;28;0,419137388468
17;30;0,438029944897
17;24;0,448754251003
17;12;0,499796926975
17;15;0,515763401985
17;9;0,526497125626
17;8;0,619229316711
17;16;0,671991109848
17;19;0,712037473917
17;32;0,726043760777
17;7;0,726928710938
17;5;0,874339818954
17;29;1,15080344677
17;23;1,24400484562
17;42;1,33582776785
17;3;1,39291360974
17;34;1,71122297645
17;49;1,79548725486
17;26;2,04369744658
17;13;2,11482340097
17;18;2,1414937079
17;1;2,31019431353
17;31;2,33686506748
17;46;2,96344172955
17;44;4,68708747625
17;43;4,95173752308
17;17;41,6073440313
18;23;0,302717745304
18;37;0,337658762932
18;6;0,343845903873
18;47;0,344626784325
18;28;0,39438778162
18;11;0,488655805588
18;40;0,708211511374
18;21;0,755438029766
18;42;0,798284262419
18;27;0,898679941893
18;9;1,00314277411
18;0;1,06845831871
18;19;1,07205376029
18;39;1,11669847369
18;4;1,20298945904
18;5;1,2203989923
18;14;1,22307923436
18;34;1,60230517387
18;8;1,82843491435
18;38;1,9583491087
18;17;2,1414937079
18;15;2,21021863818
18;3;2,31901118159
18;32;3,01389181614
18;46;3,03648725152
18;44;3,70009061694
18;7;3,73607179523
18;13;5,74066206813
18;43;5,9276149869
18;45;7,09921810031
18;49;7,1464843452
18;1;9,30028706789
18;26;12,4649349749
18;18;107,970527053
19;46;0,315309643745
19;48;0,332268714905
19;7;0,347807407379
19;47;0,38319259882
19;29;0,416096448898
19;41;0,422467142344
19;21;0,428893983364
19;28;0,4702899158
19;35;0,475863575935
19;44;0,6643242836
19;17;0,712037473917
19;30;0,828428924084
19;20;0,8346555233
19;4;0,857684493065
19;11;0,871742933989
19;22;0,873096466064
19;45;0,915827602148
19;42;1,04085853696
19;18;1,07205376029
19;34;1,11459225416
19;32;1,16192954779
19;15;1,34196415544
19;8;1,35036969185
19;10;1,36730968952
19;49;1,66720664501
19;39;1,75987184048
19;12;1,9643522501
19;40;2,17979890108
19;0;2,89598107338
19;26;3,42215466499
19;13;4,32531669736
19;43;7,41381251812
19;19;69,3868067861
20;13;0,317842423916
20;46;0,327515602112
20;4;0,340040028095
20;17;0,353674590588
20;10;0,354580491781
20;39;0,372807651758
20;14;0,38653999567
20;40;0,388360381126
20;43;0,392798304558
20;33;0,545475661755
20;12;0,667066991329
20;7;0,696007430553
20;48;0,800047665834
20;8;0,803125530481
20;27;0,805648773909
20;1;0,812323153019
20;19;0,8346555233
20;47;0,923753261566
20;2;1,22718074918
20;42;1,45974457264
20;49;1,61515012383
20;11;1,91647937894
20;21;2,11709815264
20;34;2,30326321721
20;23;2,3288257122
20;22;2,66148355603
20;29;2,6798312068
20;41;3,15280050039
20;26;7,89890035987
20;32;7,92808961868
20;0;26,4436005652
20;20;68,9818113446
21;47;0,334452599287
21;14;0,350036561489
21;7;0,352214574814
21;3;0,397155553102
21;33;0,413193702698
21;19;0,428893983364
21;22;0,694659471512
21;34;0,702214837074
21;43;0,743969023228
21;18;0,755438029766
21;8;0,806358724833
21;48;0,85548260808
21;15;0,863678783178
21;29;0,916553974152
21;42;1,20715624094
21;32;1,26674684882
21;41;1,30613604188
21;1;1,59589189291
21;10;1,88638827205
21;20;2,11709815264
21;26;5,67654672265
21;0;11,644012928
21;21;43,8284111917
22;2;0,363953381777
22;27;0,377652227879
22;39;0,382566273212
22;11;0,398981034756
22;49;0,472753673792
22;44;0,488030672073
22;42;0,535588502884
22;21;0,694659471512
22;15;0,740680485964
22;14;0,790750473738
22;23;0,803775250912
22;19;0,873096466064
22;41;0,894392848015
22;10;1,10762038827
22;1;1,1573278904
22;13;1,25055208802
22;48;1,28454583883
22;8;1,33724713326
22;34;1,68715795875
22;33;2,04223001003
22;3;2,10884934664
22;20;2,66148355603
22;29;2,88132715225
22;28;3,02886837721
22;7;3,16907587647
22;0;4,15314811468
22;32;8,43979740143
22;26;11,5226035118
22;22;72,3540402949
23;18;0,302717745304
23;6;0,317917346954
23;8;0,341350227594
23;10;0,360353648663
23;24;0,374071538448
23;16;0,450630426407
23;29;0,476136863232
23;38;0,483600854874
23;37;0,535415291786
23;5;0,695948570967
23;40;0,744222849607
23;46;0,786813080311
23;32;0,78920596838
23;12;0,795401930809
23;14;0,80031183362
23;22;0,803775250912
23;30;0,815642178059
23;48;0,865544378757
23;7;1,04053837061
23;17;1,24400484562
23;33;1,25342562795
23;49;1,27639496326
23;34;1,2840988636
23;13;2,07049956918
23;41;2,16855144501
23;20;2,3288257122
23;1;3,34103140235
23;0;3,90900927782
23;26;4,12497448921
23;43;16,9483445585
23;23;63,5009039342
24;35;0,347936153412
24;23;0,374071538448
24;8;0,379123687744
24;30;0,397006511688
24;1;0,415760546923
24;14;0,417005181313
24;49;0,432364046574
24;17;0,448754251003
24;28;0,47929123044
24;29;0,537861526012
24;9;0,542892217636
24;26;1,17417165637
24;43;1,37497130036
24;7;1,7333022058
24;27;2,30756345391
24;32;2,74993869662
24;5;3,21309787035
24;13;3,62556147575
