source;target;weight
24;24;61,7461906075
25;11;0,361780226231
25;13;0,370163023472
25;46;0,385800689459
25;26;0,412739932537
25;38;0,438158154488
25;29;0,473344355822
25;16;0,91086345911
25;43;1,11255726218
25;25;7,77687799931
26;31;0,338958024979
26;27;0,386223077774
26;25;0,412739932537
26;6;0,442083030939
26;36;0,466939508915
26;4;0,52086353302
26;11;0,706376075745
26;13;0,755947589874
26;48;0,805166870356
26;38;1,08714306355
26;35;1,09837630391
26;44;1,15036159754
26;24;1,17417165637
26;37;1,25725793839
26;33;1,30589354038
26;14;1,42415779829
26;40;1,43418887258
26;39;1,7350332737
26;28;1,888230443
26;17;2,04369744658
26;45;2,2138184607
26;30;2,27242687345
26;41;3,23725149035
26;2;3,31342190504
26;19;3,42215466499
26;47;3,47874194384
26;8;3,57247343659
26;3;3,87615960836
26;23;4,12497448921
26;7;4,70716267824
26;46;5,26635575294
26;42;5,46485078335
26;10;5,55745342374
26;21;5,67654672265
26;1;6,80209547281
26;34;6,82102969289
26;32;6,92919209599
26;49;7,5108474493
26;20;7,89890035987
26;29;7,96383687854
26;43;8,18501397967
26;15;9,39386197925
26;22;11,5226035118
26;18;12,4649349749
26;26;167,274210542
27;41;0,335485011339
27;6;0,34364759922
27;2;0,344952613115
27;15;0,348771452904
27;7;0,362405836582
27;12;0,366319954395
27;22;0,377652227879
27;26;0,386223077774
27;3;0,389781802893
27;44;0,398744463921
27;48;0,417256504297
27;42;0,439134478569
27;47;0,733387470245
27;38;0,766311526299
27;20;0,805648773909
27;34;0,835569471121
27;18;0,898679941893
27;5;0,9322039783
27;37;0,999443769455
27;28;1,33621835709
27;32;1,46476000547
27;24;2,30756345391
27;43;2,9710611701
27;0;5,75083345175
27;13;6,59133780003
27;27;30,4119467139
28;37;0,339886188507
28;49;0,393592894077
28;18;0,39438778162
28;17;0,419137388468
28;4;0,434813439846
28;19;0,4702899158
28;24;0,47929123044
28;7;0,493979454041
28;42;0,6802713871
28;14;0,688685953617
28;11;0,771840512753
28;35;0,801377356052
28;9;0,833440482616
28;29;0,942826330662
28;8;1,0028950572
28;3;1,01797962189
28;48;1,08487227559
28;33;1,29652324319
28;27;1,33621835709
28;26;1,888230443
28;32;2,17370042205
28;5;2,41066834331
28;13;2,49516695738
28;45;2,71208319068
28;34;2,80659836531
28;15;2,91643214226
28;22;3,02886837721
28;0;3,90044116974
28;28;35,2328969836
29;5;0,353797823191
29;32;0,392058551311
29;15;0,406205534935
29;19;0,416096448898
29;46;0,46647799015
29;25;0,473344355822
29;23;0,476136863232
29;42;0,525531828403
29;24;0,537861526012
29;38;0,569624781609
29;49;0,839891135693
29;21;0,916553974152
29;28;0,942826330662
29;0;1,07192367315
29;33;1,11194258928
29;17;1,15080344677
29;34;1,24068954587
29;47;1,24667054415
29;7;1,3335339427
29;43;2,15513119102
29;20;2,6798312068
29;48;2,69276964664
29;22;2,88132715225
29;26;7,96383687854
29;29;49,1830590963
30;13;0,320925861597
30;34;0,322193622589
30;4;0,330604195595
30;46;0,368350803852
30;12;0,371941447258
30;15;0,376012265682
30;9;0,387182414532
30;24;0,397006511688
30;36;0,405612558126
30;37;0,411423832178
30;17;0,438029944897
30;0;0,499493420124
30;31;0,780805468559
30;38;0,791539847851
30;23;0,815642178059
30;19;0,828428924084
30;44;0,884763777256
30;3;1,22148087621
30;49;1,62848168612
30;26;2,27242687345
30;43;4,34993118048
30;1;7,67370855808
30;30;27,5879326165
31;43;0,303791880608
31;26;0,338958024979
31;45;0,388441592455
31;6;0,408170640469
31;8;0,410750329494
31;3;0,706112623215
31;32;0,722824633121
31;30;0,780805468559
31;37;0,933540701866
31;44;0,983530938625
31;42;1,25552800298
31;34;1,29899922013
31;12;1,58417886496
31;36;1,78785228729
31;17;2,33686506748
31;49;4,04119294882
31;31;67,825460434
32;35;0,364226937294
32;13;0,378995120525
32;29;0,392058551311
32;2;0,458428263664
32;11;0,693444401026
32;31;0,722824633121
32;17;0,726043760777
32;38;0,74170601368
32;7;0,764100968838
32;23;0,78920596838
32;46;0,82228320837
32;14;1,02593955398
32;9;1,10172665119
32;19;1,16192954779
32;21;1,26674684882
32;44;1,4188644886
32;27;1,46476000547
32;40;1,54823884368
32;12;1,7050217092
32;33;1,86262637377
32;37;1,89755290747
32;10;1,98311537504
32;39;1,98768046498
32;1;2,15002769232
32;28;2,17370042205
32;43;2,21488454938
32;24;2,74993869662
32;18;3,01389181614
32;41;3,84046202898
32;42;3,98268941045
32;15;4,72712951899
32;49;5,65942907333
32;8;5,98637014627
32;34;6,30938631296
32;3;6,55450072885
32;26;6,92919209599
32;20;7,92808961868
32;48;7,97846105695
32;22;8,43979740143
32;0;16,8926744759
32;32;106,364066303
33;49;0,329781025648
33;45;0,338847786188
33;7;0,411388456821
33;21;0,413193702698
33;14;0,413787513971
33;2;0,446011304855
33;5;0,450631886721
33;41;0,464896738529
33;39;0,525393247604
33;20;0,545475661755
33;11;0,758856892586
33;37;0,930454969406
33;29;1,11194258928
33;23;1,25342562795
33;28;1,29652324319
33;26;1,30589354038
33;8;1,46560937166
33;10;1,58387941122
33;13;1,76282379031
33;32;1,86262637377
33;1;1,98129218817
33;22;2,04223001003
33;43;2,6987285614
33;47;3,71009036899
33;0;7,68903207779
33;33;42,9398311079
34;30;0,322193622589
34;2;0,323587626219
34;36;0,344220519066
34;44;0,385660022497
34;1;0,445607244968
34;47;0,482383191586
34;11;0,492832481861
34;6;0,510406255722
34;9;0,520462751389
34;40;0,555637180805
34;21;0,702214837074
34;35;0,72768959403
34;7;0,744145512581
34;27;0,835569471121
34;14;1,0898834765
34;19;1,11459225416
34;29;1,24068954587
34;23;1,2840988636
34;31;1,29899922013
34;42;1,32210442424
34;10;1,47609016299
34;18;1,60230517387
34;3;1,63800728321
34;22;1,68715795875
34;17;1,71122297645
34;41;1,7770138979
34;48;1,94227671623
34;0;2,24793875217
34;20;2,30326321721
34;43;2,39517602324
34;28;2,80659836531
34;49;3,55777367949
34;15;3,77058589458
34;46;5,22092780471
34;32;6,30938631296
34;26;6,82102969289
34;8;7,63538235426
34;34;101,287547529
35;45;0,320436239243
35;24;0,347936153412
35;32;0,364226937294
35;11;0,430591404438
35;19;0,475863575935
35;34;0,72768959403
35;42;0,786724686623
35;28;0,801377356052
35;9;0,865460276604
35;37;0,931649565697
35;26;1,09837630391
35;8;1,15342012048
35;46;1,25142922997
35;15;1,59843188524
35;43;1,99890235066
35;13;3,04029801488
35;44;11,3896529377
35;35;34,4873757362
36;8;0,34102922678
36;34;0,344220519066
36;30;0,405612558126
36;4;0,440898120403
36;26;0,466939508915
36;9;0,49031239748
36;45;0,496991157532
36;44;0,75781288743
36;13;0,802932173014
36;42;1,14232486486
36;49;1,19617733359
36;31;1,78785228729
36;43;3,51171377301
36;36;9,93129423261
37;0;0,316700041294
37;18;0,337658762932
37;28;0,339886188507
37;45;0,353300392628
37;9;0,398324877024
37;30;0,411423832178
37;10;0,428642392159
37;11;0,458316385746
37;16;0,487750530243
37;48;0,519880533218
37;23;0,535415291786
37;14;0,764632076025
37;33;0,930454969406
37;35;0,931649565697
37;31;0,933540701866
37;27;0,999443769455
37;5;1,05781191587
37;12;1,25681355596
37;26;1,25725793839
37;32;1,89755290747
37;8;2,52963191271
37;49;4,236638695
37;3;6,33860582113
37;13;7,95286163688
37;46;8,25803256035
37;44;10,6573655009
37;1;11,3695864379
37;43;11,90669173
37;47;19,9837708473
37;37;172,787418991
38;42;0,318994760513
38;39;0,362543731928
38;15;0,363494634628
38;44;0,382179737091
38;25;0,438158154488
38;23;0,483600854874
38;29;0,569624781609
38;32;0,74170601368
38;27;0,766311526299
38;30;0,791539847851
38;6;0,839745342731
38;26;1,08714306355
38;4;1,174921453
38;5;1,46479612589
38;49;1,86011946201
38;18;1,9583491087
38;45;2,02061402798
38;13;2,22120049596
38;1;2,47355428338
38;16;2,94593816996
38;46;3,28622499108
38;0;4,61435419321
38;43;6,22067975998
38;38;45,6941812038
39;17;0,333885669708
39;38;0,362543731928
39;46;0,364595472813
39;4;0,367458999157
39;20;0,372807651758
39;22;0,382566273212
39;33;0,525393247604
39;14;0,654250651598
39;5;0,759075969458
39;18;1,11669847369
39;41;1,12164577842
39;0;1,27338111401
39;12;1,32685136795
39;8;1,33025360107
39;3;1,61565998197
39;26;1,7350332737
39;19;1,75987184048
39;32;1,98768046498
39;49;2,26462605596
39;44;2,85514453053
39;43;2,92033210397
39;13;3,15163257718
39;45;10,6337538362
39;39;44,7694633603
40;7;0,306999057531
40;1;0,309795618057
40;13;0,312161386013
40;8;0,320740401745
40;3;0,331199496984
40;49;0,367014288902
40;12;0,375259011984
40;20;0,388360381126
40;34;0,555637180805
40;41;0,689836412668
40;18;0,708211511374
40;23;0,744222849607
40;43;1,14639952779
40;10;1,23876458406
40;26;1,43418887258
40;32;1,54823884368
40;47;1,67431372404
40;48;2,11828792095
40;19;2,17979890108
40;44;2,58259049058
40;40;14,8534808755
41;27;0,335485011339
41;2;0,346611261368
41;17;0,350893288851
41;47;0,403042376041
41;19;0,422467142344
41;12;0,440172433853
41;33;0,464896738529
41;1;0,481269240379
41;8;0,492243945599
41;42;0,493576943874
41;40;0,689836412668
41;7;0,721722066402
41;46;0,869947463274
41;22;0,894392848015
41;39;1,12164577842
41;21;1,30613604188
41;48;1,66213592887
41;49;1,68787840009
41;34;1,7770138979
41;43;2,15098372102
41;23;2,16855144501
41;20;3,15280050039
41;26;3,23725149035
41;32;3,84046202898
41;0;15,4128731787
41;41;44,7511521876
42;38;0,318994760513
42;6;0,3293582201
42;27;0,439134478569
42;9;0,467466115952
42;41;0,493576943874
42;0;0,500256717205
42;29;0,525531828403
42;22;0,535588502884
42;28;0,6802713871
42;1;0,687245428562
42;2;0,701035648584
42;11;0,725646644831
42;35;0,786724686623
42;18;0,798284262419
42;4;0,823854535818
42;44;0,833137691021
42;46;0,905447363853
42;3;0,985521137714
42;19;1,04085853696
42;12;1,12567573786
42;36;1,14232486486
42;5;1,18116125464
42;21;1,20715624094
42;10;1,24295812845
42;31;1,25552800298
42;34;1,32210442424
42;17;1,33582776785
42;20;1,45974457264
42;13;1,67285785079
42;7;2,03837004304
42;14;2,24801233411
42;15;2,92382636666
42;49;3,70169174671
42;32;3,98268941045
42;8;4,72876107693
42;43;4,97683387995
42;26;5,46485078335
42;42;68,5494910181
43;31;0,303791880608
43;10;0,333334386349
43;48;0,370184838772
43;20;0,392798304558
43;21;0,743969023228
43;11;0,807674795389
43;2;1,0367629528
43;25;1,11255726218
43;40;1,14639952779
43;16;1,16728103161
43;24;1,37497130036
43;9;1,43021324277
43;35;1,99890235066
43;41;2,15098372102
43;29;2,15513119102
43;32;2,21488454938
43;34;2,39517602324
43;45;2,43967318535
43;33;2,6987285614
43;6;2,69911620021
43;3;2,74024525285
43;39;2,92033210397
43;27;2,9710611701
43;14;3,07090049982
43;5;3,19597774744
43;36;3,51171377301
43;30;4,34993118048
43;1;4,57982516289
43;17;4,95173752308
43;42;4,97683387995
43;18;5,9276149869
43;46;5,98574090004
43;4;6,08295589685
43;38;6,22067975998
43;47;6,96529868245
43;19;7,41381251812
43;7;7,62548327446
43;26;8,18501397967
43;49;8,68160131574
43;8;9,25116378069
43;37;11,90669173
43;44;12,0319253206
43;23;16,9483445585
43;13;23,1024598181
43;43;356,406576723
44;47;0,322485625744
44;38;0,382179737091
44;34;0,385660022497
44;27;0,398744463921
44;16;0,466340988874
44;5;0,481964528561
44;22;0,488030672073
44;19;0,6643242836
44;36;0,75781288743
44;9;0,786094784737
44;7;0,797003656626
44;42;0,833137691021
44;12;0,851342737675
44;30;0,884763777256
44;31;0,983530938625
44;26;1,15036159754
44;1;1,39249706268
44;32;1,4188644886
44;40;2,58259049058
44;39;2,85514453053
44;46;2,87067976594
44;6;3,14338588715
44;18;3,70009061694
44;17;4,68708747625
44;49;4,7211997509
44;8;5,4378053844
44;14;8,8636726439
44;37;10,6573655009
44;35;11,3896529377
44;43;12,0319253206
44;13;22,1601549387
44;3;29,5227420926
44;45;32,8494230211
44;44;315,721093446
45;12;0,307483553886
45;35;0,320436239243
45;15;0,328695327044
45;6;0,331921547651
45;33;0,338847786188
45;37;0,353300392628
45;31;0,388441592455
45;0;0,423166066408
45;5;0,442390441895
45;36;0,496991157532
45;4;0,790107756853
45;19;0,915827602148
45;46;1,25782290101
45;38;2,02061402798
45;26;2,2138184607
45;43;2,43967318535
45;28;2,71208319068
45;49;2,77012127638
45;14;3,04033178091
45;3;5,39194849133
45;18;7,09921810031
45;39;10,6337538362
45;13;14,6918217838
45;44;32,8494230211
45;45;120,062478691
46;19;0,315309643745
46;20;0,327515602112
46;7;0,345044106245
46;39;0,364595472813
46;30;0,368350803852
46;11;0,369388788939
46;25;0,385800689459
46;0;0,406372725964
46;29;0,46647799015
46;47;0,746459066868
46;23;0,786813080311
46;32;0,82228320837
46;41;0,869947463274
46;49;0,871737062931
46;42;0,905447363853
46;16;0,950775325298
46;8;1,17781430483
46;9;1,21542224288
46;35;1,25142922997
46;3;1,25218811631
46;45;1,25782290101
46;5;1,28026214242
46;4;1,46382263303
46;13;2,19698220491
46;1;2,76962262392
46;44;2,87067976594
46;17;2,96344172955
46;18;3,03648725152
46;38;3,28622499108
46;34;5,22092780471
46;26;5,26635575294
46;43;5,98574090004
46;37;8,25803256035
46;46;57,4267659187
47;44;0,322485625744
47;21;0,334452599287
47;18;0,344626784325
47;19;0,38319259882
47;41;0,403042376041
47;11;0,438654929399
47;9;0,464851647615
47;34;0,482383191586
47;8;0,661417990923
47;27;0,733387470245
47;46;0,746459066868
47;48;0,802602469921
47;6;0,823626697063
47;20;0,923753261566
47;29;1,24667054415
47;7;1,56758835912
47;40;1,67431372404
47;49;1,83792686462
47;1;2,02210015059
47;13;2,21262377501
47;10;2,41861200333
47;26;3,47874194384
47;33;3,71009036899
47;0;4,58851456642
47;43;6,96529868245
47;37;19,9837708473
47;47;58,9745957255
48;19;0,332268714905
48;43;0,370184838772
48;2;0,411618322134
48;27;0,417256504297
48;7;0,471001207829
48;37;0,519880533218
48;1;0,521389007568
48;11;0,692863017321
48;20;0,800047665834
48;47;0,802602469921
48;26;0,805166870356
48;14;0,808205783367
48;21;0,85548260808
48;23;0,865544378757
48;10;1,05606925488
48;28;1,08487227559
48;22;1,28454583883
48;41;1,66213592887
48;15;1,93211653829
48;34;1,94227671623
48;40;2,11828792095
48;8;2,54515278339
48;29;2,69276964664
48;32;7,97846105695
48;0;21,2164194882
48;48;61,0566543341
49;33;0,329781025648
49;11;0,362366259098
49;40;0,367014288902
49;28;0,393592894077
49;24;0,432364046574
49;22;0,472753673792
49;2;0,749250054359
49;7;0,778532654047
49;29;0,839891135693
49;46;0,871737062931
49;36;1,19617733359
49;23;1,27639496326
49;5;1,50421765447
49;20;1,61515012383
49;30;1,62848168612
49;19;1,66720664501
49;41;1,68787840009
49;17;1,79548725486
49;47;1,83792686462
49;38;1,86011946201
49;12;1,87268263102
49;6;2,20967629552
49;39;2,26462605596
49;15;2,43768623471
49;45;2,77012127638
49;1;3,2047945857
49;34;3,55777367949
49;8;3,60577246547
49;42;3,70169174671
49;13;3,75221219659
49;31;4,04119294882
49;37;4,236638695
49;4;4,43961176276
49;3;4,67805662751
49;44;4,7211997509
49;32;5,65942907333
49;18;7,1464843452
49;26;7,5108474493
49;43;8,68160131574
49;49;77,5697836876
